====ready to train
('__________', 0)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2384.3885})
split: dim 1, thresh  2388.17, thresh inequal: lt, the weighted error is 0.468
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2388.1729999999998})
split: dim 1, thresh  2391.96, thresh inequal: lt, the weighted error is 0.467
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2391.9575})
split: dim 1, thresh  2395.74, thresh inequal: lt, the weighted error is 0.465
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2395.7420000000002})
split: dim 1, thresh  2399.53, thresh inequal: lt, the weighted error is 0.463
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2399.5264999999999})
split: dim 1, thresh  2403.31, thresh inequal: lt, the weighted error is 0.461
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2403.3109999999997})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
split: dim 3, thresh  14.20, thresh inequal: lt, the weighted error is 0.414
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 14.203284422626821})
split: dim 3, thresh  20.84, thresh inequal: lt, the weighted error is 0.410
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 20.837219460593488})
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
split: dim 4, thresh  20.77, thresh inequal: lt, the weighted error is 0.408
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 20.771405701623181})
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 4, 'ineq': 'lt', 'thresh': 20.771405701623181, 'alpha': 0.185358388373323})
('total error is: ', 0.14697343129046334)
('__________', 5)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.509
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.491
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  2072.74, thresh inequal: lt, the weighted error is 0.487
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2072.7449999999999})
split: dim 0, thresh  2076.39, thresh inequal: lt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2076.3899999999999})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2251.93, thresh inequal: lt, the weighted error is 0.481
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2251.931})
split: dim 1, thresh  2255.72, thresh inequal: lt, the weighted error is 0.480
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2255.7155000000002})
split: dim 1, thresh  2388.17, thresh inequal: lt, the weighted error is 0.477
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2388.1729999999998})
split: dim 1, thresh  2391.96, thresh inequal: lt, the weighted error is 0.476
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2391.9575})
split: dim 1, thresh  2395.74, thresh inequal: lt, the weighted error is 0.474
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2395.7420000000002})
split: dim 1, thresh  2399.53, thresh inequal: lt, the weighted error is 0.471
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2399.5264999999999})
split: dim 1, thresh  2403.31, thresh inequal: lt, the weighted error is 0.469
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2403.3109999999997})
split: dim 1, thresh  2407.10, thresh inequal: lt, the weighted error is 0.469
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2407.0954999999999})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
split: dim 4, thresh  60.44, thresh inequal: gt, the weighted error is 0.464
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 60.443388411482573})
split: dim 4, thresh  70.36, thresh inequal: gt, the weighted error is 0.443
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432})
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432, 'alpha': 0.11440912305556189})
('total error is: ', 0.14697343129046334)
('__________', 6)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.531
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.469
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  2109.20, thresh inequal: lt, the weighted error is 0.468
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2109.1950000000002})
split: dim 0, thresh  2112.84, thresh inequal: lt, the weighted error is 0.467
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2112.8400000000001})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.466
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2388.17, thresh inequal: lt, the weighted error is 0.461
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2388.1729999999998})
split: dim 1, thresh  2391.96, thresh inequal: lt, the weighted error is 0.460
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2391.9575})
split: dim 1, thresh  2395.74, thresh inequal: lt, the weighted error is 0.457
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2395.7420000000002})
split: dim 1, thresh  2399.53, thresh inequal: lt, the weighted error is 0.454
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2399.5264999999999})
split: dim 1, thresh  2403.31, thresh inequal: lt, the weighted error is 0.452
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2403.3109999999997})
split: dim 1, thresh  2407.10, thresh inequal: lt, the weighted error is 0.451
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2407.0954999999999})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
split: dim 3, thresh  20.84, thresh inequal: lt, the weighted error is 0.448
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 20.837219460593488})
split: dim 3, thresh  27.47, thresh inequal: lt, the weighted error is 0.446
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 27.471154498560153})
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
split: dim 5, thresh  29.27, thresh inequal: lt, the weighted error is 0.445
('bestStump: ', {'dim': 5, 'ineq': 'lt', 'thresh': 29.272928244369407})
split: dim 5, thresh  39.03, thresh inequal: lt, the weighted error is 0.445
('bestStump: ', {'dim': 5, 'ineq': 'lt', 'thresh': 39.030570992492542})
('bestStump: ', {'dim': 5, 'ineq': 'lt', 'thresh': 39.030570992492542, 'alpha': 0.11099227384345131})
('total error is: ', 0.1470418283234472)
('__________', 7)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.516
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.484
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  2072.74, thresh inequal: lt, the weighted error is 0.484
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2072.7449999999999})
split: dim 0, thresh  2076.39, thresh inequal: lt, the weighted error is 0.479
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2076.3899999999999})
split: dim 0, thresh  2109.20, thresh inequal: lt, the weighted error is 0.478
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2109.1950000000002})
split: dim 0, thresh  2112.84, thresh inequal: lt, the weighted error is 0.477
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2112.8400000000001})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.477
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.476
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2388.17, thresh inequal: lt, the weighted error is 0.473
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2388.1729999999998})
split: dim 1, thresh  2391.96, thresh inequal: lt, the weighted error is 0.472
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2391.9575})
split: dim 1, thresh  2395.74, thresh inequal: lt, the weighted error is 0.470
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2395.7420000000002})
split: dim 1, thresh  2399.53, thresh inequal: lt, the weighted error is 0.467
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2399.5264999999999})
split: dim 1, thresh  2403.31, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2403.3109999999997})
split: dim 1, thresh  2407.10, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2407.0954999999999})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
split: dim 4, thresh  70.36, thresh inequal: gt, the weighted error is 0.459
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432})
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432, 'alpha': 0.08265872496354557})
('total error is: ', 0.1470418283234472)
('__________', 8)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.532
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.468
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  2109.20, thresh inequal: lt, the weighted error is 0.467
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2109.1950000000002})
split: dim 0, thresh  2112.84, thresh inequal: lt, the weighted error is 0.466
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2112.8400000000001})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.465
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.463
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2388.17, thresh inequal: lt, the weighted error is 0.462
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2388.1729999999998})
split: dim 1, thresh  2391.96, thresh inequal: lt, the weighted error is 0.460
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2391.9575})
split: dim 1, thresh  2395.74, thresh inequal: lt, the weighted error is 0.457
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2395.7420000000002})
split: dim 1, thresh  2399.53, thresh inequal: lt, the weighted error is 0.454
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2399.5264999999999})
split: dim 1, thresh  2403.31, thresh inequal: lt, the weighted error is 0.452
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2403.3109999999997})
split: dim 1, thresh  2407.10, thresh inequal: lt, the weighted error is 0.451
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2407.0954999999999})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 1, 'ineq': 'lt', 'thresh': 2407.0954999999999, 'alpha': 0.09776526208866229})
('total error is: ', 0.1470418283234472)
('__________', 9)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.513
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.487
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  1886.85, thresh inequal: gt, the weighted error is 0.485
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1886.8499999999999})
split: dim 0, thresh  1890.49, thresh inequal: gt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1890.4949999999999})
split: dim 0, thresh  1894.14, thresh inequal: gt, the weighted error is 0.481
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1894.1399999999999})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.480
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.478
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2335.19, thresh inequal: gt, the weighted error is 0.478
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2335.1900000000001})
split: dim 1, thresh  2346.54, thresh inequal: gt, the weighted error is 0.477
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2346.5434999999998})
split: dim 1, thresh  2350.33, thresh inequal: gt, the weighted error is 0.474
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2350.328})
split: dim 1, thresh  2373.03, thresh inequal: gt, the weighted error is 0.473
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2373.0349999999999})
split: dim 1, thresh  2516.85, thresh inequal: gt, the weighted error is 0.473
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2516.846})
split: dim 1, thresh  2520.63, thresh inequal: gt, the weighted error is 0.470
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2520.6305000000002})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
split: dim 3, thresh  20.84, thresh inequal: lt, the weighted error is 0.468
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 20.837219460593488})
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 20.837219460593488, 'alpha': 0.06470144256835782})
('total error is: ', 0.14703475276831093)
('__________', 10)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.510
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.490
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  1883.20, thresh inequal: gt, the weighted error is 0.489
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1883.2049999999999})
split: dim 0, thresh  1886.85, thresh inequal: gt, the weighted error is 0.487
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1886.8499999999999})
split: dim 0, thresh  1890.49, thresh inequal: gt, the weighted error is 0.483
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1890.4949999999999})
split: dim 0, thresh  1894.14, thresh inequal: gt, the weighted error is 0.482
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1894.1399999999999})
split: dim 0, thresh  2032.65, thresh inequal: gt, the weighted error is 0.480
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 2032.6500000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
split: dim 1, thresh  2346.54, thresh inequal: gt, the weighted error is 0.479
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2346.5434999999998})
split: dim 1, thresh  2350.33, thresh inequal: gt, the weighted error is 0.475
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2350.328})
split: dim 1, thresh  2373.03, thresh inequal: gt, the weighted error is 0.472
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2373.0349999999999})
split: dim 1, thresh  2520.63, thresh inequal: gt, the weighted error is 0.469
('bestStump: ', {'dim': 1, 'ineq': 'gt', 'thresh': 2520.6305000000002})
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
split: dim 4, thresh  70.36, thresh inequal: gt, the weighted error is 0.464
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432})
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 4, 'ineq': 'gt', 'thresh': 70.361384088947432, 'alpha': 0.07196570335403403})
('total error is: ', 0.14693805351478201)
('__________', 11)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.524
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1135.98, thresh inequal: gt, the weighted error is 0.476
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1135.98})
split: dim 0, thresh  1890.49, thresh inequal: gt, the weighted error is 0.474
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1890.4949999999999})
split: dim 0, thresh  1894.14, thresh inequal: gt, the weighted error is 0.472
('bestStump: ', {'dim': 0, 'ineq': 'gt', 'thresh': 1894.1399999999999})
split: dim 0, thresh  2116.49, thresh inequal: lt, the weighted error is 0.472
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2116.4850000000001})
split: dim 0, thresh  2120.13, thresh inequal: lt, the weighted error is 0.470
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 2120.1300000000001})
______in i:1, minVal:1313.375000, maxVal:3205.625000, max-min:1892.250000
______in i:2, minVal:1067.000000, maxVal:3142.250000, max-min:2075.250000
______in i:3, minVal:0.935414, maxVal:3317.902933, max-min:3316.967519
split: dim 3, thresh  40.74, thresh inequal: lt, the weighted error is 0.469
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 40.739024574493492})
split: dim 3, thresh  47.37, thresh inequal: lt, the weighted error is 0.468
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 47.372959612460157})
split: dim 3, thresh  54.01, thresh inequal: lt, the weighted error is 0.467
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 54.006894650426823})
split: dim 3, thresh  60.64, thresh inequal: lt, the weighted error is 0.466
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 60.640829688393488})
split: dim 3, thresh  67.27, thresh inequal: lt, the weighted error is 0.465
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 67.274764726360161})
split: dim 3, thresh  73.91, thresh inequal: lt, the weighted error is 0.465
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 73.908699764326826})
split: dim 3, thresh  80.54, thresh inequal: lt, the weighted error is 0.465
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 80.542634802293506})
split: dim 3, thresh  87.18, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 87.176569840260171})
split: dim 3, thresh  93.81, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 93.810504878226837})
split: dim 3, thresh  100.44, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 100.4444399161935})
split: dim 3, thresh  107.08, thresh inequal: lt, the weighted error is 0.464
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 107.07837495416017})
______in i:4, minVal:0.935414, maxVal:4959.933253, max-min:4958.997839
______in i:5, minVal:0.000000, maxVal:4878.821374, max-min:4878.821374
('bestStump: ', {'dim': 3, 'ineq': 'lt', 'thresh': 107.07837495416017, 'alpha': 0.07299705831438238})
('total error is: ', 0.14693569499640327)
('__________', 12)
______in i:0, minVal:1139.625000, maxVal:2962.125000, max-min:1822.500000
split: dim 0, thresh  1135.98, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1135.98})
split: dim 0, thresh  1139.62, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1139.625})
split: dim 0, thresh  1205.23, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1205.2349999999999})
split: dim 0, thresh  1332.81, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1332.8099999999999})
split: dim 0, thresh  1358.33, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1358.325})
split: dim 0, thresh  1398.42, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1398.4200000000001})
split: dim 0, thresh  1405.71, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1405.71})
split: dim 0, thresh  1438.51, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1438.5149999999999})
split: dim 0, thresh  1474.96, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1474.9649999999999})
split: dim 0, thresh  1493.19, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1493.1900000000001})
split: dim 0, thresh  1507.77, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1507.77})
split: dim 0, thresh  1522.35, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1522.3499999999999})
split: dim 0, thresh  1525.99, thresh inequal: lt, the weighted error is 0.498
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1525.9949999999999})
split: dim 0, thresh  1544.22, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1544.22})
split: dim 0, thresh  1547.87, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1547.865})
split: dim 0, thresh  1558.80, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1558.8})
split: dim 0, thresh  1562.44, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1562.4449999999999})
split: dim 0, thresh  1580.67, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1580.6700000000001})
split: dim 0, thresh  1584.32, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1584.3150000000001})
split: dim 0, thresh  1587.96, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1587.96})
split: dim 0, thresh  1591.61, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1591.605})
split: dim 0, thresh  1598.89, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1598.895})
split: dim 0, thresh  1602.54, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1602.54})
split: dim 0, thresh  1606.18, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1606.1849999999999})
split: dim 0, thresh  1609.83, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1609.8299999999999})
split: dim 0, thresh  1613.47, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1613.4749999999999})
split: dim 0, thresh  1617.12, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1617.1199999999999})
split: dim 0, thresh  1620.76, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1620.7649999999999})
split: dim 0, thresh  1624.41, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1624.4100000000001})
split: dim 0, thresh  1628.06, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1628.0550000000001})
split: dim 0, thresh  1631.70, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1631.7})
split: dim 0, thresh  1635.35, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1635.345})
split: dim 0, thresh  1638.99, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1638.99})
split: dim 0, thresh  1642.63, thresh inequal: lt, the weighted error is 0.497
('bestStump: ', {'dim': 0, 'ineq': 'lt', 'thresh': 1642.635})
split: dim 0, thresh  1646.28, thresh inequal: lt, the weighted error is 0.497
